-- Merging decision tree log ---
application
INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:3:5-34:19
MERGED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /home/user/myapp/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/user/myapp/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:14:5-28:19
MERGED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:14:5-28:19
MERGED from [:geolocator_android] /home/user/myapp/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /home/user/myapp/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] /home/user/myapp/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /home/user/myapp/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/user/.gradle/caches/transforms-3/7195ee9ab221b4829d5c305cf27d8b95/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/user/.gradle/caches/transforms-3/7195ee9ab221b4829d5c305cf27d8b95/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.camera:camera-core:1.3.3] /home/user/.gradle/caches/transforms-3/5c71b8ddba8b1e52e4e45aa1ae7d713d/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.3] /home/user/.gradle/caches/transforms-3/5c71b8ddba8b1e52e4e45aa1ae7d713d/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.3] /home/user/.gradle/caches/transforms-3/9af5167f3775856f8782cfda2c5f80b7/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.3] /home/user/.gradle/caches/transforms-3/9af5167f3775856f8782cfda2c5f80b7/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:23:5-34:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/user/.gradle/caches/transforms-3/90f5e43b5080bf9c3c22c3c989b728f0/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/user/.gradle/caches/transforms-3/90f5e43b5080bf9c3c22c3c989b728f0/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/user/.gradle/caches/transforms-3/269edebf9878771313e1a1899a187f4e/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/user/.gradle/caches/transforms-3/269edebf9878771313e1a1899a187f4e/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] /home/user/.gradle/caches/transforms-3/9931600006bc22335eae09784793cfd5/transformed/jetified-common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] /home/user/.gradle/caches/transforms-3/9931600006bc22335eae09784793cfd5/transformed/jetified-common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/user/.gradle/caches/transforms-3/b8f07de2ab9da73bda50db245de92c61/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/user/.gradle/caches/transforms-3/b8f07de2ab9da73bda50db245de92c61/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/transforms-3/ff3394a501cb2fb94b780b41ffec17f5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/transforms-3/ff3394a501cb2fb94b780b41ffec17f5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/transforms-3/dfc1d7bb0fd295ff92aec2a117439709/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/transforms-3/dfc1d7bb0fd295ff92aec2a117439709/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/transforms-3/61a17b6fb2678768f3cff197d5acc669/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/transforms-3/61a17b6fb2678768f3cff197d5acc669/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/user/.gradle/caches/transforms-3/b554e65485f072570d1a9a968f38a11c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/user/.gradle/caches/transforms-3/b554e65485f072570d1a9a968f38a11c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/user/.gradle/caches/transforms-3/e2e406c8398b3a427d9168058cfa8b1c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/user/.gradle/caches/transforms-3/e2e406c8398b3a427d9168058cfa8b1c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/user/.gradle/caches/transforms-3/abb0f929505ac6ab5d8735b44faf5e46/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
